column_name,mean,std,min,25%,50%,75%,max,number of unique val,number of unique with na,na_exist,number of na,percentage of na,data_type
NONLIVINGAREA_AVG,0.02835775707579772,0.06952318332120722,0.0,0.0,0.0036,0.0277,1.0,3290,3291,1,169682,0.5517916432257708,float64
APARTMENTS_MODE,0.11423100693296864,0.10793603908753796,0.0,0.0525,0.084,0.1439,1.0,760,761,1,156061,0.5074972927797705,float64
BASEMENTAREA_MODE,0.08754321224758604,0.08430717486923314,0.0,0.0407,0.0746,0.1124,1.0,3841,3842,1,179943,0.5851595552679416,float64
YEARS_BEGINEXPLUATATION_MODE,0.9770653729428284,0.06457543708049779,0.0,0.9767,0.9816,0.9866,1.0,221,222,1,150007,0.48781019215572774,float64
YEARS_BUILD_MODE,0.759637322733821,0.11011102734194693,0.0,0.6994,0.7648,0.8236,1.0,154,155,1,204488,0.6649778381911542,float64
COMMONAREA_MODE,0.042553137750146755,0.07444452253838403,0.0,0.0072,0.019,0.049,1.0,3128,3129,1,214865,0.6987229725115525,float64
ELEVATORS_MODE,0.07448973610915821,0.1322561441504732,0.0,0.0,0.0,0.1208,1.0,26,27,1,163891,0.532959796560123,float64
ENTRANCES_MODE,0.14519265864574382,0.1009769881602024,0.0,0.069,0.1379,0.2069,1.0,30,31,1,154828,0.503487680115508,float64
FLOORSMAX_MODE,0.22231504747867964,0.1437094065953209,0.0,0.1667,0.1667,0.3333,1.0,25,26,1,153020,0.4976082156410665,float64
FLOORSMIN_MODE,0.22805849255070593,0.16115977149541197,0.0,0.0833,0.2083,0.375,1.0,25,26,1,208642,0.6784862980511266,float64
LANDAREA_MODE,0.06495768445657842,0.08175027780844098,0.0,0.0166,0.0458,0.0841,1.0,3563,3564,1,182590,0.5937673774271489,float64
LIVINGAPARTMENTS_MODE,0.1056448567494209,0.09788044657878618,0.0,0.0542,0.0771,0.1313,1.0,736,737,1,210199,0.6835495315614726,float64
LIVINGAREA_MODE,0.1059750504371198,0.11184526587783401,0.0,0.0427,0.0731,0.1252,1.0,5301,5302,1,154350,0.5019332641759157,float64
NONLIVINGAPARTMENTS_MODE,0.008076387544283468,0.04627626621983214,0.0,0.0,0.0,0.0039,1.0,167,168,1,213514,0.6943296337366793,float64
NONLIVINGAREA_MODE,0.02702231968598884,0.07025385904395566,0.0,0.0,0.0011,0.0231,1.0,3327,3328,1,169682,0.5517916432257708,float64
APARTMENTS_MEDI,0.11784992076592354,0.10907590600115753,0.0,0.0583,0.0864,0.1489,1.0,1148,1149,1,156061,0.5074972927797705,float64
BASEMENTAREA_MEDI,0.08795485466574764,0.0821787495146414,0.0,0.0437,0.0758,0.1116,1.0,3772,3773,1,179943,0.5851595552679416,float64
YEARS_BEGINEXPLUATATION_MEDI,0.9777522640694213,0.05989731850511867,0.0,0.9767,0.9816,0.9866,1.0,245,246,1,150007,0.48781019215572774,float64
YEARS_BUILD_MEDI,0.7557462721917102,0.11206630964404966,0.0,0.6914,0.7585,0.8256,1.0,151,152,1,204488,0.6649778381911542,float64
COMMONAREA_MEDI,0.044595101785290435,0.07614426224091592,0.0,0.0079,0.0208,0.0513,1.0,3202,3203,1,214865,0.6987229725115525,float64
ELEVATORS_MEDI,0.07807784431137002,0.1344671476907157,0.0,0.0,0.0,0.12,1.0,46,47,1,163891,0.532959796560123,float64
ENTRANCES_MEDI,0.14921278072876187,0.10036839449766627,0.0,0.069,0.1379,0.2069,1.0,46,47,1,154828,0.503487680115508,float64
FLOORSMAX_MEDI,0.22589659009280993,0.14506702591938314,0.0,0.1667,0.1667,0.3333,1.0,49,50,1,153020,0.4976082156410665,float64
FLOORSMIN_MEDI,0.23162493804929254,0.1619335414572564,0.0,0.0833,0.2083,0.375,1.0,47,48,1,208642,0.6784862980511266,float64
LANDAREA_MEDI,0.06716874904939986,0.08216701028006211,0.0,0.0187,0.0487,0.0868,1.0,3560,3561,1,182590,0.5937673774271489,float64
LIVINGAPARTMENTS_MEDI,0.10195447324073251,0.09364233271154587,0.0,0.0513,0.0761,0.1231,1.0,1097,1098,1,210199,0.6835495315614726,float64
LIVINGAREA_MEDI,0.10860673604899224,0.11226025867535097,0.0,0.0457,0.0749,0.1303,1.0,5281,5282,1,154350,0.5019332641759157,float64
NONLIVINGAPARTMENTS_MEDI,0.008651013330213151,0.047414727907790825,0.0,0.0,0.0,0.0039,1.0,214,215,1,213514,0.6943296337366793,float64
NONLIVINGAREA_MEDI,0.028235920597262987,0.07016648150680234,0.0,0.0,0.0031,0.0266,1.0,3323,3324,1,169682,0.5517916432257708,float64
TOTALAREA_MODE,0.10254666268544003,0.10746232414961776,0.0,0.0412,0.0688,0.1276,1.0,5116,5117,1,148431,0.4826851722377411,float64
OBS_30_CNT_SOCIAL_CIRCLE,1.4222454239942575,2.400988746111826,0.0,0.0,0.0,2.0,348.0,33,34,1,1021,0.0033202064316398437,float64
DEF_30_CNT_SOCIAL_CIRCLE,0.1434206662533851,0.4466984293825373,0.0,0.0,0.0,0.0,34.0,10,11,1,1021,0.0033202064316398437,float64
OBS_60_CNT_SOCIAL_CIRCLE,1.4052921791901856,2.3798033519768955,0.0,0.0,0.0,2.0,344.0,33,34,1,1021,0.0033202064316398437,float64
DEF_60_CNT_SOCIAL_CIRCLE,0.10004894123788705,0.36229080397523755,0.0,0.0,0.0,0.0,24.0,9,10,1,1021,0.0033202064316398437,float64
DAYS_LAST_PHONE_CHANGE,-962.8587883320868,826.8084870404405,-4292.0,-1570.0,-757.0,-274.0,0.0,3773,3774,1,1,3.2519161916159095e-06,float64
FLAG_DOCUMENT_2,4.2274910491006824e-05,0.006501789045473359,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_3,0.7100233812774177,0.45375196843225896,0.0,0.0,1.0,1.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_4,8.129790479039775e-05,0.009016183216502365,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_5,0.015114906458630749,0.1220102228137952,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_6,0.0880553866365756,0.2833758928634348,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_7,0.00019186305530533867,0.013850157676953384,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_8,0.08137595077899652,0.27341204894479115,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_9,0.00389579559755586,0.062294710800275266,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_10,2.276341334131137e-05,0.004771055354074948,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_11,0.003912055178513939,0.06242406326687307,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_12,6.503832383231819e-06,0.0025502570916056816,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_13,0.003525077151711646,0.059267718073907814,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_14,0.0029364803210291664,0.054109767376285214,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_15,0.0012097128232811183,0.03475993882766619,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_16,0.009928100133003373,0.09914416233781621,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_17,0.0002666571277125046,0.016327488741600966,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_18,0.008129790479039774,0.08979823610939226,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_19,0.0005951006630657115,0.024387465065840774,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_20,0.0005072989258920819,0.022517620268457914,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
FLAG_DOCUMENT_21,0.0003349473677364387,0.01829853182241794,0.0,0.0,0.0,0.0,1.0,2,2,0,0,0.0,int64
AMT_REQ_CREDIT_BUREAU_HOUR,0.006402448193930645,0.08384912844777125,0.0,0.0,0.0,0.0,4.0,5,6,1,41519,0.13501630835970097,float64
AMT_REQ_CREDIT_BUREAU_DAY,0.0070002105326475985,0.11075740632418819,0.0,0.0,0.0,0.0,9.0,9,10,1,41519,0.13501630835970097,float64
AMT_REQ_CREDIT_BUREAU_WEEK,0.0343619356973142,0.20468487581284914,0.0,0.0,0.0,0.0,8.0,9,10,1,41519,0.13501630835970097,float64
AMT_REQ_CREDIT_BUREAU_MON,0.26739526000781977,0.9160023961540442,0.0,0.0,0.0,0.0,27.0,24,25,1,41519,0.13501630835970097,float64
AMT_REQ_CREDIT_BUREAU_QRT,0.26547414959848414,0.7940556483196873,0.0,0.0,0.0,0.0,261.0,11,12,1,41519,0.13501630835970097,float64
AMT_REQ_CREDIT_BUREAU_YEAR,1.899974435321363,1.869294998182222,0.0,0.0,1.0,3.0,25.0,25,26,1,41519,0.13501630835970097,float64
